********Numerical Simulation: Mode=benchmark_all_sky********
Halo batch params (Rvir,Mvir,cNFW):
[[195.3424681   11.9007675   15.48444863]
 [194.97879531  11.89833964  13.51959415]
 [214.54252395  12.02291765  12.08975218]
 [199.37428206  11.9273849   11.35265197]
 [183.64964056  11.82034774  10.55165154]
 [177.88001291  11.77875895  10.30545612]
 [240.5941061   12.17223244  10.22142522]
 [209.30144442  11.99069417  10.09273464]
 [180.32118176  11.79651773  10.05675352]
 [255.14942265  12.24876126   9.80394087]
 [213.10930498  12.01418473   9.51800267]
 [192.47865208  11.8815252    9.4550728 ]
 [222.49963801  12.07036542   9.31457463]
 [246.34769058  12.20302298   9.30188562]
 [244.33141522  12.19231542   8.79795185]
 [184.67901268  11.82763012   8.55809029]
 [187.40111968  11.84669403   8.36287611]
 [202.10764251  11.9451257    8.06603798]
 [257.47239044  12.26056949   7.77063493]
 [188.26903005  11.85271415   7.69653869]
 [240.52254202  12.17184485   7.39127504]
 [207.56604357  11.97984641   7.24410871]
 [214.95037599  12.02539212   7.11221569]
 [207.31363261  11.97826108   7.07854006]
 [190.92998087  11.87099988   7.03921462]
 [240.37086032  12.17102294   6.93400558]
 [253.5523526   12.24058042   6.9286026 ]
 [209.71271559  11.99325178   6.87727775]
 [233.28108187  12.13201605   6.40366504]
 [196.2775635   11.90698947   6.00463057]]
***********************************
***Running simulation: mode = benchmark_all_sky***
halo=1/30, CPUs=128
Coord. pair 1/768
Coord. pair 2/768
Coord. pair 3/768
Coord. pair 4/768
Coord. pair 5/768
Coord. pair 6/768
Coord. pair 7/768
Coord. pair 8/768
Coord. pair 9/768
Coord. pair 10/768
Coord. pair 11/768
Coord. pair 12/768
Coord. pair 13/768
Coord. pair 14/768
Coord. pair 15/768
Coord. pair 16/768
Coord. pair 17/768
Coord. pair 18/768
Coord. pair 19/768
Coord. pair 20/768
Coord. pair 21/768
Coord. pair 22/768
Coord. pair 23/768
Coord. pair 24/768
Coord. pair 25/768
Coord. pair 26/768
Coord. pair 27/768
Coord. pair 28/768
Coord. pair 29/768
Coord. pair 30/768
Coord. pair 31/768
Coord. pair 32/768
Coord. pair 33/768
Coord. pair 34/768
Coord. pair 35/768
Coord. pair 36/768
Coord. pair 37/768
Coord. pair 38/768
Coord. pair 39/768
Coord. pair 40/768
Coord. pair 41/768
Coord. pair 42/768
Coord. pair 43/768
Coord. pair 44/768
Coord. pair 45/768
Coord. pair 46/768
Coord. pair 47/768
Coord. pair 48/768
Coord. pair 49/768
Coord. pair 50/768
Coord. pair 51/768
Coord. pair 52/768
Coord. pair 53/768
Coord. pair 54/768
Coord. pair 55/768
Coord. pair 56/768
Coord. pair 57/768
Coord. pair 58/768
Coord. pair 59/768
Coord. pair 60/768
Coord. pair 61/768
Coord. pair 62/768
Coord. pair 63/768
Coord. pair 64/768
Coord. pair 65/768
Coord. pair 66/768
Coord. pair 67/768
Coord. pair 68/768
Coord. pair 69/768
Coord. pair 70/768
Coord. pair 71/768
Coord. pair 72/768
Coord. pair 73/768
Coord. pair 74/768
Coord. pair 75/768
Coord. pair 76/768
Coord. pair 77/768
Coord. pair 78/768
Coord. pair 79/768
Coord. pair 80/768
Coord. pair 81/768
Coord. pair 82/768
Coord. pair 83/768
Coord. pair 84/768
Coord. pair 85/768
Coord. pair 86/768
Coord. pair 87/768
Coord. pair 88/768
