********************* Initialization *********************
# Initial conditions for neutrinos:
PHIs = 10, THETAs=10, Vs=100
Total neutrinos: 10000
# Simulation parameters:
Simulation box: L012N376
Snapshot from 0062 (z=0) to 0013 (z=4)
Pre/Sim CPUs 96/128
DM limit for cells: 1000
# File management:
Box files directory: 
 /projects/0/einf180/Tango_sims/L012N376/DMONLY/CDM_TF50
Output directory: 
 /gpfs/home4/zimmer/neutrino_clustering_V2/L012N376/DMONLY/CDM_TF50
**********************************************************
17
********Number density band********
Halo batch params (Rvir,Mvir,cNFW):
[[194.97752766  11.89833117  13.77313922]
 [233.71493957  12.13443691  11.13076874]
 [134.20486904  11.41168231   5.02346705]
 [299.54209457  12.45775108   8.69090077]
 [177.13417489  11.77328457   6.55849835]
 [151.26763808  11.56761557   7.42483687]
 [153.84672187  11.58964223  10.17826122]
 [180.75761547  11.7996673    7.7469711 ]
 [214.73678286  12.02409682   5.54456138]
 [140.61002231  11.47242632   6.92473537]]
***********************************
halo 1/10 ; snapshot 0062
halo 1/10 ; snapshot 0061
halo 1/10 ; snapshot 0060
halo 1/10 ; snapshot 0059
halo 1/10 ; snapshot 0058
halo 1/10 ; snapshot 0057
halo 1/10 ; snapshot 0056
halo 1/10 ; snapshot 0055
halo 1/10 ; snapshot 0054
halo 1/10 ; snapshot 0053
halo 1/10 ; snapshot 0052
halo 1/10 ; snapshot 0051
halo 1/10 ; snapshot 0050
halo 1/10 ; snapshot 0049
halo 1/10 ; snapshot 0048
halo 1/10 ; snapshot 0047
halo 1/10 ; snapshot 0046
halo 1/10 ; snapshot 0045
halo 1/10 ; snapshot 0044
halo 1/10 ; snapshot 0043
halo 1/10 ; snapshot 0042
halo 1/10 ; snapshot 0041
halo 1/10 ; snapshot 0040
halo 1/10 ; snapshot 0039
halo 1/10 ; snapshot 0038
halo 1/10 ; snapshot 0037
halo 1/10 ; snapshot 0036
halo 1/10 ; snapshot 0035
halo 1/10 ; snapshot 0034
halo 1/10 ; snapshot 0033
halo 1/10 ; snapshot 0032
halo 1/10 ; snapshot 0031
halo 1/10 ; snapshot 0030
halo 1/10 ; snapshot 0029
halo 1/10 ; snapshot 0028
halo 1/10 ; snapshot 0027
halo 1/10 ; snapshot 0026
