********Numerical Simulation: Mode=benchmark_all_sky********
Halo batch params (Rvir,Mvir,cNFW):
[[253.5523526   12.24058042   6.9286026 ]]
***********************************
***Running simulation: mode = benchmark_all_sky***
halo=1/1, CPUs=128
Coord. pair 1/192
Coord. pair 2/192
Coord. pair 3/192
Coord. pair 4/192
Coord. pair 5/192
Coord. pair 6/192
Coord. pair 7/192
Coord. pair 8/192
Coord. pair 9/192
Coord. pair 10/192
Coord. pair 11/192
Coord. pair 12/192
Coord. pair 13/192
Coord. pair 14/192
Coord. pair 15/192
Coord. pair 16/192
Coord. pair 17/192
Coord. pair 18/192
Coord. pair 19/192
Coord. pair 20/192
Coord. pair 21/192
Coord. pair 22/192
Coord. pair 23/192
Coord. pair 24/192
Coord. pair 25/192
Coord. pair 26/192
Coord. pair 27/192
Coord. pair 28/192
Coord. pair 29/192
Coord. pair 30/192
Coord. pair 31/192
Coord. pair 32/192
Coord. pair 33/192
Coord. pair 34/192
Coord. pair 35/192
Coord. pair 36/192
Coord. pair 37/192
Coord. pair 38/192
Coord. pair 39/192
Coord. pair 40/192
Coord. pair 41/192
Coord. pair 42/192
Coord. pair 43/192
Coord. pair 44/192
Coord. pair 45/192
Coord. pair 46/192
Coord. pair 47/192
Coord. pair 48/192
Coord. pair 49/192
Coord. pair 50/192
Coord. pair 51/192
Coord. pair 52/192
Coord. pair 53/192
Coord. pair 54/192
Coord. pair 55/192
Coord. pair 56/192
Coord. pair 57/192
Coord. pair 58/192
Coord. pair 59/192
Coord. pair 60/192
Coord. pair 61/192
Coord. pair 62/192
Coord. pair 63/192
Coord. pair 64/192
Coord. pair 65/192
Coord. pair 66/192
Coord. pair 67/192
Coord. pair 68/192
Coord. pair 69/192
Coord. pair 70/192
Coord. pair 71/192
Coord. pair 72/192
Coord. pair 73/192
Coord. pair 74/192
Coord. pair 75/192
Coord. pair 76/192
Coord. pair 77/192
Coord. pair 78/192
Coord. pair 79/192
Coord. pair 80/192
Coord. pair 81/192
Coord. pair 82/192
Coord. pair 83/192
Coord. pair 84/192
Coord. pair 85/192
Coord. pair 86/192
Coord. pair 87/192
Coord. pair 88/192
Coord. pair 89/192
Coord. pair 90/192
Coord. pair 91/192
Coord. pair 92/192
Coord. pair 93/192
Coord. pair 94/192
Coord. pair 95/192
Coord. pair 96/192
Coord. pair 97/192
Coord. pair 98/192
Coord. pair 99/192
Coord. pair 100/192
Coord. pair 101/192
Coord. pair 102/192
Coord. pair 103/192
Coord. pair 104/192
Coord. pair 105/192
Coord. pair 106/192
Coord. pair 107/192
Coord. pair 108/192
Coord. pair 109/192
Coord. pair 110/192
Coord. pair 111/192
Coord. pair 112/192
Coord. pair 113/192
Coord. pair 114/192
Coord. pair 115/192
Coord. pair 116/192
Coord. pair 117/192
Coord. pair 118/192
Coord. pair 119/192
Coord. pair 120/192
Coord. pair 121/192
Coord. pair 122/192
Coord. pair 123/192
Coord. pair 124/192
Coord. pair 125/192
Coord. pair 126/192
Coord. pair 127/192
Coord. pair 128/192
Coord. pair 129/192
Coord. pair 130/192
Coord. pair 131/192
Coord. pair 132/192
Coord. pair 133/192
Coord. pair 134/192

JOB STATISTICS
==============
Job ID: 2660227
Cluster: snellius
User/Group: zimmer/zimmer
State: TIMEOUT (exit code 0)
Nodes: 1
Cores per node: 128
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 5-08:42:40 core-walltime
Job Wall-clock time: 01:00:20
Memory Utilized: 13.91 GB
Memory Efficiency: 6.36% of 218.75 GB
