********************* Initialization *********************
# Initial conditions for neutrinos:
PHIs = 20, THETAs=20, Vs=200
Total neutrinos: 80000
# Simulation parameters:
Simulation box: L025N752
Snapshot from 0036 (z=0) to 0013 (z=4)
Pre/Sim CPUs 40/128
DM limit for cells: 1000
# File management:
Box files directory: 
 /projects/0/einf180/Tango_sims/L025N752/DMONLY/SigmaConstant00
Output directory: 
 /gpfs/home4/zimmer/neutrino_clustering_V2/L025N752/DMONLY/SigmaConstant00
**********************************************************
********Number density band********
Halo batch params (Rvir,Mvir,cNFW):
[[253.5523526   12.24058042   6.9286026 ]
 [158.62979351  11.62953177   8.03988676]
 [137.07912107  11.43929142   9.41292697]
 [141.82849159  11.48366794   2.6088865 ]
 [306.35586267  12.48705608  11.48652354]
 [190.92998087  11.87099988   7.03921462]
 [240.52254202  12.17184485   7.39127504]
 [169.32112452  11.71451092   8.23421103]
 [167.71139596  11.70206521   7.62954256]
 [168.53268315  11.7084299    9.38434194]]
***********************************
halo 1/10 ; snapshot 0036
halo 1/10 ; snapshot 0035
halo 1/10 ; snapshot 0034
halo 1/10 ; snapshot 0033
halo 1/10 ; snapshot 0032
halo 1/10 ; snapshot 0031
halo 1/10 ; snapshot 0030
halo 1/10 ; snapshot 0029
halo 1/10 ; snapshot 0028
halo 1/10 ; snapshot 0027
halo 1/10 ; snapshot 0026
halo 1/10 ; snapshot 0025
halo 1/10 ; snapshot 0024
halo 1/10 ; snapshot 0023
halo 1/10 ; snapshot 0022
halo 1/10 ; snapshot 0021
halo 1/10 ; snapshot 0020
halo 1/10 ; snapshot 0019
halo 1/10 ; snapshot 0018
halo 1/10 ; snapshot 0017
halo 1/10 ; snapshot 0016
halo 1/10 ; snapshot 0015
halo 1/10 ; snapshot 0014
halo 1/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.21485128356725908 min, 0.0035808547261209846 h.
halo 2/10 ; snapshot 0036
halo 2/10 ; snapshot 0035
halo 2/10 ; snapshot 0034
halo 2/10 ; snapshot 0033
halo 2/10 ; snapshot 0032
halo 2/10 ; snapshot 0031
halo 2/10 ; snapshot 0030
halo 2/10 ; snapshot 0029
halo 2/10 ; snapshot 0028
halo 2/10 ; snapshot 0027
halo 2/10 ; snapshot 0026
halo 2/10 ; snapshot 0025
halo 2/10 ; snapshot 0024
halo 2/10 ; snapshot 0023
halo 2/10 ; snapshot 0022
halo 2/10 ; snapshot 0021
halo 2/10 ; snapshot 0020
halo 2/10 ; snapshot 0019
halo 2/10 ; snapshot 0018
halo 2/10 ; snapshot 0017
halo 2/10 ; snapshot 0016
halo 2/10 ; snapshot 0015
halo 2/10 ; snapshot 0014
halo 2/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.19185868086642585 min, 0.0031976446811070977 h.
halo 3/10 ; snapshot 0036
halo 3/10 ; snapshot 0035
halo 3/10 ; snapshot 0034
halo 3/10 ; snapshot 0033
halo 3/10 ; snapshot 0032
halo 3/10 ; snapshot 0031
halo 3/10 ; snapshot 0030
halo 3/10 ; snapshot 0029
halo 3/10 ; snapshot 0028
halo 3/10 ; snapshot 0027
halo 3/10 ; snapshot 0026
halo 3/10 ; snapshot 0025
halo 3/10 ; snapshot 0024
halo 3/10 ; snapshot 0023
halo 3/10 ; snapshot 0022
halo 3/10 ; snapshot 0021
halo 3/10 ; snapshot 0020
halo 3/10 ; snapshot 0019
halo 3/10 ; snapshot 0018
halo 3/10 ; snapshot 0017
halo 3/10 ; snapshot 0016
halo 3/10 ; snapshot 0015
halo 3/10 ; snapshot 0014
